CMD-LOG-LINE-BEGIN 3056 | 2026-04-20 11:09:41,318 | INFO | az_command_data_logger | command args: devops wiki list --org {} --project {} --output {}
CMD-LOG-LINE-BEGIN 3056 | 2026-04-20 11:09:43,243 | ERROR | az_command_data_logger | The command failed with an unexpected error. Here is the traceback:
CMD-LOG-LINE-BEGIN 3056 | 2026-04-20 11:09:43,245 | ERROR | az_command_data_logger | EOF when reading a line
Traceback (most recent call last):
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\knack/cli.py", line 233, in invoke
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\azure/cli/core/commands/__init__.py", line 606, in execute
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\knack/parser.py", line 261, in parse_args
  File "argparse.py", line 1898, in parse_args
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\azure/cli/core/parser.py", line 282, in parse_known_args
  File "argparse.py", line 1908, in parse_known_args
  File "argparse.py", line 1937, in _parse_known_args2
  File "argparse.py", line 2169, in _parse_known_args
  File "argparse.py", line 2144, in consume_positionals
  File "argparse.py", line 1998, in take_action
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\azure/cli/core/parser.py", line 273, in _get_values
  File "argparse.py", line 2528, in _get_values
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\azure/cli/core/parser.py", line 301, in _check_value
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\azure/cli/core/extension/dynamic_install.py", line 132, in try_install_extension
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\azure/cli/core/extension/dynamic_install.py", line 228, in _check_value_in_extensions
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\knack/prompting.py", line 71, in prompt_y_n
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\knack/prompting.py", line 85, in _prompt_bool
  File "D:\a\_work\1\s\build_scripts\windows\artifacts\cli\Lib\site-packages\knack/prompting.py", line 22, in _input
EOFError: EOF when reading a line
CMD-LOG-LINE-BEGIN 3056 | 2026-04-20 11:09:43,247 | INFO | az_command_data_logger | exit code: 1
